DEPTH,DENB_g_cc
-18.52,2.28
-18.53,2.29
-18.54,2.28
-18.55,2.28
-18.56,2.29
-18.57,2.31
-18.58,2.3
-18.59,2.29
-18.6,2.29
-18.61,2.29
-18.62,2.27
-18.63,2.28
-18.64,2.28
-18.65,2.27
-18.66,2.26
-18.67,2.28
-18.68,2.28
-18.69,2.29
-18.7,2.3
-18.71,2.31
-18.72,2.31
-18.73,2.29
-18.74,2.28
-18.75,2.28
-18.76,2.27
-18.77,2.26
-18.78,2.28
-18.79,2.29
-18.8,2.29
-18.81,2.29
-18.82,2.31
-18.83,2.3
-18.84,2.3
-18.85,2.3
-18.86,2.3
-18.87,2.29
-18.88,2.29
-18.89,2.28
-18.9,2.28
-18.91,2.29
-18.92,2.3
-18.93,2.3
-18.94,2.29
-18.95,2.3
-18.96,2.28
-18.97,2.27
-18.98,2.28
-18.99,2.28
-19,2.28
-19.01,2.31
-19.02,2.3
-19.03,2.3
-19.04,2.29
-19.05,2.28
-19.06,2.29
-19.07,2.28
-19.08,2.29
-19.09,2.3
-19.1,2.3
-19.11,2.27
-19.12,2.28
-19.13,2.28
-19.14,2.28
-19.15,2.27
-19.16,2.27
-19.17,2.26
-19.18,2.25
-19.19,2.26
-19.2,2.27
-19.21,2.28
-19.22,2.29
-19.23,2.28
-19.24,2.28
-19.25,2.28
-19.26,2.25
-19.27,2.24
-19.28,2.26
-19.29,2.25
-19.3,2.26
-19.31,2.27
-19.32,2.28
-19.33,2.27
-19.34,2.28
-19.35,2.28
-19.36,2.29
-19.37,2.3
-19.38,2.3
-19.39,2.29
-19.4,2.29
-19.41,2.3
-19.42,2.29
-19.43,2.3
-19.44,2.32
-19.45,2.32
-19.46,2.32
-19.47,2.32
-19.48,2.31
-19.49,2.29
-19.5,2.28
-19.51,2.27
-19.52,2.26
-19.53,2.25
-19.54,2.26
-19.55,2.26
-19.56,2.26
-19.57,2.27
-19.58,2.25
-19.59,2.25
-19.6,2.26
-19.61,2.27
-19.62,2.27
-19.63,2.29
-19.64,2.29
-19.65,2.28
-19.66,2.28
-19.67,2.28
-19.68,2.29
-19.69,2.29
-19.7,2.29
-19.71,2.28
-19.72,2.3
-19.73,2.31
-19.74,2.29
-19.75,2.29
-19.76,2.3
-19.77,2.28
-19.78,2.28
-19.79,2.29
-19.8,2.28
-19.81,2.28
-19.82,2.28
-19.83,2.26
-19.84,2.25
-19.85,2.26
-19.86,2.25
-19.87,2.26
-19.88,2.27
-19.89,2.29
-19.9,2.28
-19.91,2.29
-19.92,2.3
-19.93,2.32
-19.94,2.29
-19.95,2.3
-19.96,2.28
-19.97,2.29
-19.98,2.27
-19.99,2.27
-20,2.27
-20.01,2.28
-20.02,2.26
-20.03,2.25
-20.04,2.27
-20.05,2.25
-20.06,2.24
-20.07,2.24
-20.08,2.25
-20.09,2.24
-20.1,2.26
-20.11,2.26
-20.12,2.26
-20.13,2.24
-20.14,2.23
-20.15,2.24
-20.16,2.24
-20.17,2.25
-20.18,2.26
-20.19,2.26
-20.2,2.27
-20.21,2.27
-20.22,2.28
-20.23,2.29
-20.24,2.3
-20.25,2.28
-20.26,2.27
-20.27,2.27
-20.28,2.24
-20.29,2.25
-20.3,2.27
-20.31,2.26
-20.32,2.27
-20.33,2.28
-20.34,2.28
-20.35,2.27
-20.36,2.28
-20.37,2.28
-20.38,2.28
-20.39,2.26
-20.4,2.25
-20.41,2.25
-20.42,2.24
-20.43,2.24
-20.44,2.27
-20.45,2.28
-20.46,2.28
-20.47,2.26
-20.48,2.27
-20.49,2.26
-20.5,2.23
-20.51,2.24
-20.52,2.26
-20.53,2.26
-20.54,2.26
-20.55,2.27
-20.56,2.26
-20.57,2.26
-20.58,2.25
-20.59,2.24
-20.6,2.24
-20.61,2.25
-20.62,2.26
-20.63,2.25
-20.64,2.25
-20.65,2.26
-20.66,2.26
-20.67,2.25
-20.68,2.25
-20.69,2.26
-20.7,2.25
-20.71,2.26
-20.72,2.27
-20.73,2.26
-20.74,2.27
-20.75,2.29
-20.76,2.29
-20.77,2.29
-20.78,2.29
-20.79,2.29
-20.8,2.28
-20.81,2.26
-20.82,2.27
-20.83,2.27
-20.84,2.26
-20.85,2.23
-20.86,2.23
-20.87,2.24
-20.88,2.24
-20.89,2.24
-20.9,2.26
-20.91,2.27
-20.92,2.26
-20.93,2.25
-20.94,2.26
-20.95,2.27
-20.96,2.27
-20.97,2.28
-20.98,2.29
-20.99,2.27
-21,2.27
-21.01,2.25
-21.02,2.25
-21.03,2.24
-21.04,2.23
-21.05,2.24
-21.06,2.24
-21.07,2.22
-21.08,2.25
-21.09,2.26
-21.1,2.24
-21.11,2.24
-21.12,2.27
-21.13,2.25
-21.14,2.26
-21.15,2.26
-21.16,2.27
-21.17,2.25
-21.18,2.25
-21.19,2.25
-21.2,2.25
-21.21,2.25
-21.22,2.24
-21.23,2.24
-21.24,2.25
-21.25,2.25
-21.26,2.25
-21.27,2.26
-21.28,2.26
-21.29,2.24
-21.3,2.24
-21.31,2.24
-21.32,2.23
-21.33,2.21
-21.34,2.21
-21.35,2.22
-21.36,2.23
-21.37,2.23
-21.38,2.25
-21.39,2.24
-21.4,2.23
-21.41,2.23
-21.42,2.22
-21.43,2.22
-21.44,2.23
-21.45,2.24
-21.46,2.24
-21.47,2.24
-21.48,2.24
-21.49,2.25
-21.5,2.23
-21.51,2.22
-21.52,2.24
-21.53,2.25
-21.54,2.23
-21.55,2.24
-21.56,2.22
-21.57,2.22
-21.58,2.22
-21.59,2.22
-21.6,2.21
-21.61,2.22
-21.62,2.2
-21.63,2.2
-21.64,2.22
-21.65,2.23
-21.66,2.23
-21.67,2.24
-21.68,2.25
-21.69,2.24
-21.7,2.24
-21.71,2.26
-21.72,2.27
-21.73,2.27
-21.74,2.28
-21.75,2.29
-21.76,2.27
-21.77,2.28
-21.78,2.28
-21.79,2.28
-21.8,2.27
-21.81,2.28
-21.82,2.29
-21.83,2.28
-21.84,2.26
-21.85,2.27
-21.86,2.26
-21.87,2.24
-21.88,2.24
-21.89,2.25
-21.9,2.24
-21.91,2.24
-21.92,2.25
-21.93,2.26
-21.94,2.27
-21.95,2.28
-21.96,2.28
-21.97,2.28
-21.98,2.28
-21.99,2.28
-22,2.27
-22.01,2.27
-22.02,2.28
-22.03,2.29
-22.04,2.29
-22.05,2.29
-22.06,2.29
-22.07,2.27
-22.08,2.27
-22.09,2.26
-22.1,2.25
-22.11,2.26
-22.12,2.27
-22.13,2.28
-22.14,2.28
-22.15,2.29
-22.16,2.29
-22.17,2.28
-22.18,2.28
-22.19,2.27
-22.2,2.26
-22.21,2.27
-22.22,2.27
-22.23,2.26
-22.24,2.26
-22.25,2.28
-22.26,2.27
-22.27,2.27
-22.28,2.27
-22.29,2.29
-22.3,2.27
-22.31,2.28
-22.32,2.29
-22.33,2.31
-22.34,2.3
-22.35,2.32
-22.36,2.3
-22.37,2.3
-22.38,2.31
-22.39,2.3
-22.4,2.3
-22.41,2.31
-22.42,2.32
-22.43,2.31
-22.44,2.31
-22.45,2.3
-22.46,2.29
-22.47,2.3
-22.48,2.29
-22.49,2.28
-22.5,2.28
-22.51,2.29
-22.52,2.27
-22.53,2.27
-22.54,2.28
-22.55,2.28
-22.56,2.27
-22.57,2.29
-22.58,2.28
-22.59,2.3
-22.6,2.31
-22.61,2.3
-22.62,2.28
-22.63,2.28
-22.64,2.28
-22.65,2.27
-22.66,2.27
-22.67,2.27
-22.68,2.28
-22.69,2.26
-22.7,2.26
-22.71,2.26
-22.72,2.27
-22.73,2.27
-22.74,2.3
-22.75,2.29
-22.76,2.28
-22.77,2.28
-22.78,2.26
-22.79,2.24
-22.8,2.26
-22.81,2.25
-22.82,2.25
-22.83,2.26
-22.84,2.27
-22.85,2.25
-22.86,2.26
-22.87,2.26
-22.88,2.25
-22.89,2.25
-22.9,2.27
-22.91,2.27
-22.92,2.27
-22.93,2.26
-22.94,2.26
-22.95,2.26
-22.96,2.27
-22.97,2.28
-22.98,2.29
-22.99,2.28
-23,2.28
-23.01,2.29
-23.02,2.29
-23.03,2.28
-23.04,2.28
-23.05,2.29
-23.06,2.29
-23.07,2.29
-23.08,2.3
-23.09,2.29
-23.1,2.29
-23.11,2.26
-23.12,2.24
-23.13,2.24
-23.14,2.24
-23.15,2.23
-23.16,2.25
-23.17,2.25
-23.18,2.26
-23.19,2.26
-23.2,2.27
-23.21,2.26
-23.22,2.27
-23.23,2.28
-23.24,2.26
-23.25,2.26
-23.26,2.25
-23.27,2.27
-23.28,2.27
-23.29,2.29
-23.3,2.29
-23.31,2.31
-23.32,2.29
-23.33,2.29
-23.34,2.28
-23.35,2.29
-23.36,2.28
-23.37,2.3
-23.38,2.3
-23.39,2.31
-23.4,2.3
-23.41,2.31
-23.42,2.29
-23.43,2.29
-23.44,2.29
-23.45,2.29
-23.46,2.29
-23.47,2.27
-23.48,2.28
-23.49,2.28
-23.5,2.28
-23.51,2.29
-23.52,2.31
-23.53,2.31
-23.54,2.31
-23.55,2.3
-23.56,2.29
-23.57,2.27
-23.58,2.26
-23.59,2.26
-23.6,2.26
-23.61,2.25
-23.62,2.25
-23.63,2.25
-23.64,2.25
-23.65,2.25
-23.66,2.26
-23.67,2.27
-23.68,2.27
-23.69,2.26
-23.7,2.26
-23.71,2.26
-23.72,2.24
-23.73,2.26
-23.74,2.26
-23.75,2.26
-23.76,2.27
-23.77,2.27
-23.78,2.25
-23.79,2.25
-23.8,2.25
-23.81,2.24
-23.82,2.24
-23.83,2.25
-23.84,2.24
-23.85,2.23
-23.86,2.23
-23.87,2.23
-23.88,2.22
-23.89,2.23
-23.9,2.25
-23.91,2.23
-23.92,2.24
-23.93,2.24
-23.94,2.23
-23.95,2.22
-23.96,2.23
-23.97,2.24
-23.98,2.25
-23.99,2.25
-24,2.24
-24.01,2.23
-24.02,2.23
-24.03,2.22
-24.04,2.22
-24.05,2.25
-24.06,2.25
-24.07,2.24
-24.08,2.25
-24.09,2.24
-24.1,2.24
-24.11,2.25
-24.12,2.26
-24.13,2.28
-24.14,2.29
-24.15,2.29
-24.16,2.28
-24.17,2.28
-24.18,2.27
-24.19,2.25
-24.2,2.26
-24.21,2.26
-24.22,2.25
-24.23,2.23
-24.24,2.24
-24.25,2.23
-24.26,2.23
-24.27,2.24
-24.28,2.25
-24.29,2.24
-24.3,2.25
-24.31,2.26
-24.32,2.26
-24.33,2.25
-24.34,2.26
-24.35,2.24
-24.36,2.23
-24.37,2.23
-24.38,2.24
-24.39,2.25
-24.4,2.26
-24.41,2.27
-24.42,2.28
-24.43,2.3
-24.44,2.3
-24.45,2.3
-24.46,2.28
-24.47,2.27
-24.48,2.25
-24.49,2.25
-24.5,2.26
-24.51,2.27
-24.52,2.26
-24.53,2.25
-24.54,2.23
-24.55,2.22
-24.56,2.2
-24.57,2.22
-24.58,2.24
-24.59,2.25
-24.6,2.26
-24.61,2.26
-24.62,2.26
-24.63,2.27
-24.64,2.28
-24.65,2.26
-24.66,2.27
-24.67,2.26
-24.68,2.25
-24.69,2.24
-24.7,2.25
-24.71,2.25
-24.72,2.25
-24.73,2.26
-24.74,2.26
-24.75,2.25
-24.76,2.27
-24.77,2.25
-24.78,2.25
-24.79,2.26
-24.8,2.26
-24.81,2.25
-24.82,2.27
-24.83,2.26
-24.84,2.26
-24.85,2.25
-24.86,2.26
-24.87,2.26
-24.88,2.27
-24.89,2.27
-24.9,2.27
-24.91,2.28
-24.92,2.29
-24.93,2.3
-24.94,2.29
-24.95,2.3
-24.96,2.29
-24.97,2.29
-24.98,2.3
-24.99,2.31
-25,2.31
-25.01,2.3
-25.02,2.31
-25.03,2.28
-25.04,2.27
-25.05,2.27
-25.06,2.28
-25.07,2.28
-25.08,2.29
-25.09,2.29
-25.1,2.28
-25.11,2.27
-25.12,2.25
-25.13,2.26
-25.14,2.25
-25.15,2.25
-25.16,2.25
-25.17,2.25
-25.18,2.25
-25.19,2.25
-25.2,2.24
-25.21,2.25
-25.22,2.25
-25.23,2.24
-25.24,2.26
-25.25,2.26
-25.26,2.27
-25.27,2.27
-25.28,2.27
-25.29,2.27
-25.3,2.26
-25.31,2.27
-25.32,2.26
-25.33,2.25
-25.34,2.25
-25.35,2.26
-25.36,2.26
-25.37,2.28
-25.38,2.27
-25.39,2.25
-25.4,2.26
-25.41,2.27
-25.42,2.26
-25.43,2.27
-25.44,2.28
-25.45,2.27
-25.46,2.25
-25.47,2.26
-25.48,2.27
-25.49,2.27
-25.5,2.29
-25.51,2.3
-25.52,2.29
-25.53,2.28
-25.54,2.29
-25.55,2.28
-25.56,2.28
-25.57,2.27
-25.58,2.28
-25.59,2.26
-25.6,2.25
-25.61,2.25
-25.62,2.26
-25.63,2.26
-25.64,2.27
-25.65,2.26
-25.66,2.25
-25.67,2.25
-25.68,2.25
-25.69,2.24
-25.7,2.24
-25.71,2.24
-25.72,2.25
-25.73,2.25
-25.74,2.24
-25.75,2.25
-25.76,2.26
-25.77,2.25
-25.78,2.25
-25.79,2.25
-25.8,2.25
-25.81,2.24
-25.82,2.23
-25.83,2.23
-25.84,2.25
-25.85,2.25
-25.86,2.25
-25.87,2.26
-25.88,2.28
-25.89,2.27
-25.9,2.26
-25.91,2.28
-25.92,2.28
-25.93,2.27
-25.94,2.27
-25.95,2.29
-25.96,2.28
-25.97,2.27
-25.98,2.27
-25.99,2.27
-26,2.25
-26.01,2.26
-26.02,2.26
-26.03,2.26
-26.04,2.25
-26.05,2.26
-26.06,2.25
-26.07,2.25
-26.08,2.23
-26.09,2.22
-26.1,2.21
-26.11,2.22
-26.12,2.23
-26.13,2.23
-26.14,2.25
-26.15,2.25
-26.16,2.26
-26.17,2.27
-26.18,2.28
-26.19,2.29
-26.2,2.28
-26.21,2.27
-26.22,2.25
-26.23,2.24
-26.24,2.22
-26.25,2.23
-26.26,2.24
-26.27,2.25
-26.28,2.27
-26.29,2.27
-26.3,2.27
-26.31,2.26
-26.32,2.25
-26.33,2.23
-26.34,2.22
-26.35,2.21
-26.36,2.22
-26.37,2.21
-26.38,2.23
-26.39,2.25
-26.4,2.25
-26.41,2.24
-26.42,2.27
-26.43,2.27
-26.44,2.27
-26.45,2.27
-26.46,2.29
-26.47,2.29
-26.48,2.28
-26.49,2.28
-26.5,2.31
-26.51,2.3
-26.52,2.29
-26.53,2.3
-26.54,2.28
-26.55,2.26
-26.56,2.24
-26.57,2.24
-26.58,2.22
-26.59,2.23
-26.6,2.22
-26.61,2.24
-26.62,2.24
-26.63,2.26
-26.64,2.25
-26.65,2.26
-26.66,2.27
-26.67,2.26
-26.68,2.26
-26.69,2.28
-26.7,2.27
-26.71,2.26
-26.72,2.27
-26.73,2.27
-26.74,2.25
-26.75,2.26
-26.76,2.27
-26.77,2.27
-26.78,2.27
-26.79,2.27
-26.8,2.29
-26.81,2.28
-26.82,2.27
-26.83,2.27
-26.84,2.26
-26.85,2.25
-26.86,2.27
-26.87,2.25
-26.88,2.25
-26.89,2.26
-26.9,2.26
-26.91,2.25
-26.92,2.26
-26.93,2.26
-26.94,2.26
-26.95,2.26
-26.96,2.25
-26.97,2.26
-26.98,2.25
-26.99,2.24
-27,2.25
-27.01,2.25
-27.02,2.22
-27.03,2.22
-27.04,2.24
-27.05,2.23
-27.06,2.21
-27.07,2.23
-27.08,2.23
-27.09,2.2
-27.1,2.21
-27.11,2.22
-27.12,2.2
-27.13,2.19
-27.14,2.2
-27.15,2.2
-27.16,2.19
-27.17,2.2
-27.18,2.22
-27.19,2.22
-27.2,2.2
-27.21,2.2
-27.22,2.21
-27.23,2.22
-27.24,2.24
-27.25,2.24
-27.26,2.26
-27.27,2.25
-27.28,2.25
-27.29,2.25
-27.3,2.26
-27.31,2.24
-27.32,2.24
-27.33,2.23
-27.34,2.23
-27.35,2.22
-27.36,2.22
-27.37,2.21
-27.38,2.2
-27.39,2.2
-27.4,2.22
-27.41,2.23
-27.42,2.22
-27.43,2.23
-27.44,2.22
-27.45,2.21
-27.46,2.19
-27.47,2.21
-27.48,2.2
-27.49,2.19
-27.5,2.19
-27.51,2.2
-27.52,2.2
-27.53,2.2
-27.54,2.21
-27.55,2.22
-27.56,2.22
-27.57,2.2
-27.58,2.21
-27.59,2.2
-27.6,2.19
-27.61,2.2
-27.62,2.2
-27.63,2.18
-27.64,2.19
-27.65,2.17
-27.66,2.17
-27.67,2.18
-27.68,2.19
-27.69,2.17
-27.7,2.18
-27.71,2.19
-27.72,2.2
-27.73,2.21
-27.74,2.23
-27.75,2.23
-27.76,2.23
-27.77,2.23
-27.78,2.23
-27.79,2.24
-27.8,2.25
-27.81,2.28
-27.82,2.25
-27.83,2.23
-27.84,2.2
-27.85,2.2
-27.86,2.17
-27.87,2.15
-27.88,2.18
-27.89,2.2
-27.9,2.17
-27.91,2.17
-27.92,2.2
-27.93,2.2
-27.94,2.21
-27.95,2.21
-27.96,2.21
-27.97,2.2
-27.98,2.21
-27.99,2.2
-28,2.22
-28.01,2.22
-28.02,2.23
-28.03,2.2
-28.04,2.22
-28.05,2.23
-28.06,2.23
-28.07,2.23
-28.08,2.23
-28.09,2.22
-28.1,2.21
-28.11,2.22
-28.12,2.23
-28.13,2.22
-28.14,2.23
-28.15,2.23
-28.16,2.22
-28.17,2.21
-28.18,2.22
-28.19,2.21
-28.2,2.23
-28.21,2.23
-28.22,2.25
-28.23,2.25
-28.24,2.27
-28.25,2.25
-28.26,2.25
-28.27,2.25
-28.28,2.25
-28.29,2.23
-28.3,2.24
-28.31,2.23
-28.32,2.22
-28.33,2.22
-28.34,2.22
-28.35,2.22
-28.36,2.22
-28.37,2.22
-28.38,2.24
-28.39,2.25
-28.4,2.26
-28.41,2.26
-28.42,2.27
-28.43,2.25
-28.44,2.24
-28.45,2.23
-28.46,2.21
-28.47,2.21
-28.48,2.2
-28.49,2.19
-28.5,2.19
-28.51,2.21
-28.52,2.21
-28.53,2.21
-28.54,2.22
-28.55,2.22
-28.56,2.21
-28.57,2.21
-28.58,2.22
-28.59,2.22
-28.6,2.21
-28.61,2.21
-28.62,2.21
-28.63,2.21
-28.64,2.21
-28.65,2.22
-28.66,2.2
-28.67,2.18
-28.68,2.17
-28.69,2.18
-28.7,2.17
-28.71,2.2
-28.72,2.21
-28.73,2.2
-28.74,2.19
-28.75,2.2
-28.76,2.19
-28.77,2.2
-28.78,2.22
-28.79,2.23
-28.8,2.23
-28.81,2.22
-28.82,2.23
-28.83,2.22
-28.84,2.2
-28.85,2.2
-28.86,2.22
-28.87,2.2
-28.88,2.21
-28.89,2.22
-28.9,2.23
-28.91,2.22
-28.92,2.24
-28.93,2.25
-28.94,2.24
-28.95,2.23
-28.96,2.24
-28.97,2.23
-28.98,2.22
-28.99,2.22
-29,2.24
-29.01,2.25
-29.02,2.23
-29.03,2.22
-29.04,2.23
-29.05,2.22
-29.06,2.21
-29.07,2.2
-29.08,2.2
-29.09,2.21
-29.1,2.21
-29.11,2.23
-29.12,2.25
-29.13,2.24
-29.14,2.23
-29.15,2.23
-29.16,2.22
-29.17,2.22
-29.18,2.23
-29.19,2.24
-29.2,2.23
-29.21,2.21
-29.22,2.22
-29.23,2.2
-29.24,2.21
-29.25,2.21
-29.26,2.23
-29.27,2.23
-29.28,2.25
-29.29,2.23
-29.3,2.22
-29.31,2.22
-29.32,2.22
-29.33,2.22
-29.34,2.22
-29.35,2.24
-29.36,2.24
-29.37,2.25
-29.38,2.24
-29.39,2.24
-29.4,2.24
-29.41,2.24
-29.42,2.23
-29.43,2.25
-29.44,2.25
-29.45,2.24
-29.46,2.25
-29.47,2.22
-29.48,2.23
-29.49,2.23
-29.5,2.24
-29.51,2.24
-29.52,2.24
-29.53,2.24
-29.54,2.25
-29.55,2.25
-29.56,2.24
-29.57,2.26
-29.58,2.23
-29.59,2.22
-29.6,2.22
-29.61,2.23
-29.62,2.23
-29.63,2.26
-29.64,2.27
-29.65,2.27
-29.66,2.28
-29.67,2.27
-29.68,2.26
-29.69,2.26
-29.7,2.26
-29.71,2.25
-29.72,2.26
-29.73,2.27
-29.74,2.25
-29.75,2.26
-29.76,2.25
-29.77,2.26
-29.78,2.23
-29.79,2.25
-29.8,2.25
-29.81,2.25
-29.82,2.25
-29.83,2.27
-29.84,2.26
-29.85,2.24
-29.86,2.25
-29.87,2.26
-29.88,2.24
-29.89,2.25
-29.9,2.25
-29.91,2.26
-29.92,2.23
-29.93,2.23
-29.94,2.23
-29.95,2.22
-29.96,2.22
-29.97,2.23
-29.98,2.23
-29.99,2.22
-30,2.22
-30.01,2.21
-30.02,2.21
-30.03,2.21
-30.04,2.22
-30.05,2.25
-30.06,2.25
-30.07,2.28
-30.08,2.29
-30.09,2.31
-30.1,2.29
-30.11,2.3
-30.12,2.29
-30.13,2.29
-30.14,2.29
-30.15,2.28
-30.16,2.28
-30.17,2.28
-30.18,2.26
-30.19,2.24
-30.2,2.25
-30.21,2.24
-30.22,2.23
-30.23,2.23
-30.24,2.23
-30.25,2.22
-30.26,2.24
-30.27,2.25
-30.28,2.25
-30.29,2.25
-30.3,2.25
-30.31,2.24
-30.32,2.21
-30.33,2.21
-30.34,2.23
-30.35,2.23
-30.36,2.24
-30.37,2.26
-30.38,2.26
-30.39,2.25
-30.4,2.24
-30.41,2.25
-30.42,2.24
-30.43,2.24
-30.44,2.24
-30.45,2.26
-30.46,2.24
-30.47,2.26
-30.48,2.26
-30.49,2.26
-30.5,2.25
-30.51,2.25
-30.52,2.24
-30.53,2.24
-30.54,2.24
-30.55,2.24
-30.56,2.24
-30.57,2.25
-30.58,2.25
-30.59,2.26
-30.6,2.27
-30.61,2.27
-30.62,2.27
-30.63,2.26
-30.64,2.24
-30.65,2.23
-30.66,2.23
-30.67,2.23
-30.68,2.21
-30.69,2.21
-30.7,2.23
-30.71,2.23
-30.72,2.24
-30.73,2.26
-30.74,2.26
-30.75,2.25
-30.76,2.24
-30.77,2.23
-30.78,2.22
-30.79,2.23
-30.8,2.22
-30.81,2.23
-30.82,2.23
-30.83,2.25
-30.84,2.24
-30.85,2.27
-30.86,2.28
-30.87,2.28
-30.88,2.27
-30.89,2.26
-30.9,2.27
-30.91,2.24
-30.92,2.25
-30.93,2.27
-30.94,2.29
-30.95,2.27
-30.96,2.28
-30.97,2.27
-30.98,2.26
-30.99,2.26
-31,2.26
-31.01,2.25
-31.02,2.26
-31.03,2.27
-31.04,2.27
-31.05,2.29
-31.06,2.28
-31.07,2.25
-31.08,2.23
-31.09,2.24
-31.1,2.23
-31.11,2.23
-31.12,2.26
-31.13,2.26
-31.14,2.25
-31.15,2.27
-31.16,2.27
-31.17,2.26
-31.18,2.28
-31.19,2.28
-31.2,2.28
-31.21,2.28
-31.22,2.28
-31.23,2.26
-31.24,2.26
-31.25,2.25
-31.26,2.24
-31.27,2.24
-31.28,2.25
-31.29,2.25
-31.3,2.26
-31.31,2.26
-31.32,2.25
-31.33,2.23
-31.34,2.23
-31.35,2.22
-31.36,2.24
-31.37,2.24
-31.38,2.24
-31.39,2.24
-31.4,2.26
-31.41,2.25
-31.42,2.24
-31.43,2.25
-31.44,2.24
-31.45,2.23
-31.46,2.25
-31.47,2.25
-31.48,2.25
-31.49,2.26
-31.5,2.26
-31.51,2.25
-31.52,2.25
-31.53,2.26
-31.54,2.25
-31.55,2.26
-31.56,2.26
-31.57,2.25
-31.58,2.26
-31.59,2.26
-31.6,2.25
-31.61,2.27
-31.62,2.28
-31.63,2.28
-31.64,2.28
-31.65,2.29
-31.66,2.27
-31.67,2.25
-31.68,2.24
-31.69,2.25
-31.7,2.24
-31.71,2.25
-31.72,2.26
-31.73,2.26
-31.74,2.25
-31.75,2.25
-31.76,2.26
-31.77,2.27
-31.78,2.26
-31.79,2.26
-31.8,2.26
-31.81,2.27
-31.82,2.26
-31.83,2.28
-31.84,2.29
-31.85,2.29
-31.86,2.29
-31.87,2.29
-31.88,2.28
-31.89,2.27
-31.9,2.27
-31.91,2.24
-31.92,2.24
-31.93,2.25
-31.94,2.26
-31.95,2.26
-31.96,2.26
-31.97,2.25
-31.98,2.25
-31.99,2.25
-32,2.26
-32.01,2.29
-32.02,2.29
-32.03,2.3
-32.04,2.31
-32.05,2.31
-32.06,2.29
-32.07,2.3
-32.08,2.29
-32.09,2.28
-32.1,2.28
-32.11,2.27
-32.12,2.26
-32.13,2.26
-32.14,2.25
-32.15,2.27
-32.16,2.27
-32.17,2.27
-32.18,2.27
-32.19,2.28
-32.2,2.26
-32.21,2.27
-32.22,2.27
-32.23,2.25
-32.24,2.24
-32.25,2.24
-32.26,2.23
-32.27,2.25
-32.28,2.27
-32.29,2.28
-32.3,2.27
-32.31,2.28
-32.32,2.26
-32.33,2.26
-32.34,2.26
-32.35,2.27
-32.36,2.27
-32.37,2.27
-32.38,2.26
-32.39,2.24
-32.4,2.24
-32.41,2.23
-32.42,2.24
-32.43,2.24
-32.44,2.25
-32.45,2.25
-32.46,2.25
-32.47,2.24
-32.48,2.24
-32.49,2.24
-32.5,2.25
-32.51,2.25
-32.52,2.27
-32.53,2.26
-32.54,2.24
-32.55,2.24
-32.56,2.24
-32.57,2.22
-32.58,2.22
-32.59,2.23
-32.6,2.24
-32.61,2.23
-32.62,2.24
-32.63,2.24
-32.64,2.23
-32.65,2.23
-32.66,2.23
-32.67,2.22
-32.68,2.22
-32.69,2.22
-32.7,2.21
-32.71,2.21
-32.72,2.21
-32.73,2.2
-32.74,2.18
-32.75,2.2
-32.76,2.2
-32.77,2.2
-32.78,2.21
-32.79,2.21
-32.8,2.2
-32.81,2.19
-32.82,2.19
-32.83,2.19
-32.84,2.2
-32.85,2.2
-32.86,2.21
-32.87,2.21
-32.88,2.22
-32.89,2.2
-32.9,2.2
-32.91,2.2
-32.92,2.21
-32.93,2.22
-32.94,2.23
-32.95,2.23
-32.96,2.23
-32.97,2.22
-32.98,2.2
-32.99,2.2
-33,2.2
-33.01,2.19
-33.02,2.2
-33.03,2.21
-33.04,2.22
-33.05,2.24
-33.06,2.25
-33.07,2.25
-33.08,2.25
-33.09,2.25
-33.1,2.26
-33.11,2.27
-33.12,2.28
-33.13,2.27
-33.14,2.28
-33.15,2.27
-33.16,2.29
-33.17,2.29
-33.18,2.28
-33.19,2.29
-33.2,2.29
-33.21,2.29
-33.22,2.28
-33.23,2.29
-33.24,2.28
-33.25,2.28
-33.26,2.27
-33.27,2.28
-33.28,2.28
-33.29,2.28
-33.3,2.28
-33.31,2.26
-33.32,2.26
-33.33,2.28
-33.34,2.28
-33.35,2.29
-33.36,2.29
-33.37,2.29
-33.38,2.28
-33.39,2.29
-33.4,2.3
-33.41,2.32
-33.42,2.31
-33.43,2.32
-33.44,2.32
-33.45,2.31
-33.46,2.3
-33.47,2.3
-33.48,2.29
-33.49,2.28
-33.5,2.28
-33.51,2.27
-33.52,2.26
-33.53,2.26
-33.54,2.27
-33.55,2.26
-33.56,2.24
-33.57,2.25
-33.58,2.27
-33.59,2.25
-33.6,2.26
-33.61,2.27
-33.62,2.27
-33.63,2.26
-33.64,2.28
-33.65,2.27
-33.66,2.26
-33.67,2.26
-33.68,2.27
-33.69,2.26
-33.7,2.27
-33.71,2.27
-33.72,2.26
-33.73,2.25
-33.74,2.27
-33.75,2.27
-33.76,2.29
-33.77,2.31
-33.78,2.31
-33.79,2.32
-33.8,2.32
-33.81,2.32
-33.82,2.32
-33.83,2.33
-33.84,2.31
-33.85,2.3
-33.86,2.3
-33.87,2.29
-33.88,2.27
-33.89,2.26
-33.9,2.26
-33.91,2.25
-33.92,2.26
-33.93,2.26
-33.94,2.27
-33.95,2.26
-33.96,2.27
-33.97,2.27
-33.98,2.27
-33.99,2.27
-34,2.27
-34.01,2.26
-34.02,2.28
-34.03,2.28
-34.04,2.27
-34.05,2.27
-34.06,2.27
-34.07,2.25
-34.08,2.25
